item,price,date,index
Ketchup,1.471595,2020-01-01,150.80150720039677
Tomatoes,2.677086,2020-01-01,123.41539401991642
Ketchup,1.451017,2020-02-01,148.69277931319294
Tomatoes,2.718636,2020-02-01,125.33087586156346
Ketchup,1.476269,2020-03-01,151.28047474558053
Tomatoes,2.696038,2020-03-01,124.2890934630667
Ketchup,1.444969,2020-04-01,148.073011295805
Tomatoes,2.57687,2020-04-01,118.79537167954335
Ketchup,1.601984,2020-05-01,164.16310310304155
Tomatoes,2.918476,2020-05-01,134.54362895987262
Tomatoes,2.902661,2020-06-01,133.81454724325053
Ketchup,1.5836,2020-06-01,162.27920508193378
Tomatoes,2.949681,2020-07-01,135.98219961856327
Ketchup,1.540056,2020-07-01,157.81703931653362
Ketchup,1.593122,2020-08-01,163.2549707997856
Tomatoes,2.730335,2020-08-01,125.87020731921518
Ketchup,1.515859,2020-09-01,155.33745487262885
Tomatoes,2.754313,2020-09-01,126.97560860920345
Ketchup,1.505777,2020-10-01,154.3043032272411
Tomatoes,2.805021,2020-10-01,129.31328016699499
Tomatoes,2.747684,2020-11-01,126.6700074268141
Ketchup,1.459651,2020-11-01,149.5775473459521
Ketchup,1.392903,2020-12-01,142.73755468315284
Tomatoes,2.726335,2020-12-01,125.68580473518176
Tomatoes,2.681415,2021-01-01,123.61496371648657
Ketchup,1.491357,2021-01-01,152.82661559319118
Ketchup,1.528911,2021-02-01,156.6749568836982
Tomatoes,2.609969,2021-02-01,120.3212569617738
Tomatoes,2.847785,2021-03-01,131.28472819289618
Ketchup,1.455369,2021-03-01,149.1387499500435
Tomatoes,2.91373,2021-04-01,134.32483529391698
Ketchup,1.506995,2021-04-01,154.42911761963174
Ketchup,1.465497,2021-05-01,150.17661543947887
Tomatoes,3.004822,2021-05-01,138.5242353401098
Ketchup,1.424834,2021-06-01,146.00967977627687
Tomatoes,2.916425,2021-06-01,134.4490765349095
Tomatoes,2.868766,2021-07-01,132.25196584679742
Ketchup,1.49948,2021-07-01,153.6590189670738
Ketchup,1.531527,2021-08-01,156.94303114518743
Tomatoes,2.844813,2021-08-01,131.14771707295932
Tomatoes,2.919307,2021-09-01,134.58193859670556
Ketchup,1.550777,2021-09-01,158.91567240423467
Tomatoes,2.905643,2021-10-01,133.95201936964745
Ketchup,1.52625,2021-10-01,156.40227125303198
Ketchup,1.546649,2021-11-01,158.49265613839847
Tomatoes,2.940082,2021-11-01,135.53967951752907
Tomatoes,2.929733,2021-12-01,135.06258393198866
Ketchup,1.599444,2021-12-01,163.90281693171792
Ketchup,1.695385,2022-01-01,173.73435849193882
Tomatoes,2.958405,2022-01-01,136.38438165434013
Ketchup,1.670428,2022-02-01,171.17689314637818
Tomatoes,2.972863,2022-02-01,137.0509047943289
Tomatoes,2.987439,2022-03-01,137.72286781054666
Ketchup,1.67625,2022-03-01,171.77350184301054
Tomatoes,3.638184,2022-04-01,167.72263269725198
Ketchup,1.728922,2022-04-01,177.17105822724625
Tomatoes,3.237257,2022-05-01,149.23963899506126
Ketchup,1.702205,2022-05-01,174.43323710942985
Ketchup,1.609349,2022-06-01,164.9178305250095
Tomatoes,3.199877,2022-06-01,147.51639684726902
Tomatoes,3.233213,2022-07-01,149.05320798260348
Ketchup,1.704021,2022-07-01,174.61933147443918
Ketchup,1.800546,2022-08-01,184.5107183590904
Tomatoes,3.119943,2022-08-01,143.83138780923738
Ketchup,1.686303,2022-09-01,172.80368171715094
Tomatoes,3.219273,2022-09-01,148.41056497724702
Ketchup,1.96644,2022-10-01,201.51068454238307
Tomatoes,3.301535,2022-10-01,152.20289631918612
Tomatoes,3.306222,2022-11-01,152.41897004702727
Ketchup,1.890047,2022-11-01,193.68232175264822
Tomatoes,1.399303,2000-01-01,64.5087722614257
Ketchup,0.5665151,2000-01-01,58.05356156536514
Tomatoes,1.615144,2000-02-01,74.45918179651451
Ketchup,0.5702308,2000-02-01,58.434327442053025
Tomatoes,1.665878,2000-03-01,76.79805197110228
Ketchup,0.5677519,2000-03-01,58.18030248532303
Ketchup,0.564923,2000-04-01,57.89041132388309
Tomatoes,1.520373,2000-04-01,70.09017747365695
Ketchup,0.5633577,2000-05-01,57.73000740893314
Tomatoes,1.284906,2000-05-01,59.23499666000821
Tomatoes,1.168222,2000-06-01,53.855788881169595
Ketchup,0.5664394,2000-06-01,58.04580421766074
Tomatoes,1.298102,2000-07-01,59.84334078473442
Ketchup,0.5622481,2000-07-01,57.61630129251555
Tomatoes,1.262226,2000-08-01,58.18943400853877
Ketchup,0.5544776,2000-08-01,56.82002031051936
Tomatoes,1.304786,2000-09-01,60.15147750265425
Ketchup,0.5596269,2000-09-01,57.3476941616992
Ketchup,0.5666165,2000-10-01,58.063952517243955
Tomatoes,1.417553,2000-10-01,65.35010905107814
Tomatoes,1.425571,2000-11-01,65.71974403077311
Ketchup,0.5789844,2000-11-01,59.33135146933593
Ketchup,0.5813953,2000-12-01,59.57840813486512
Tomatoes,1.491189,2000-12-01,68.74477622054918
Ketchup,0.5850406,2001-01-01,59.95195978066279
Tomatoes,1.340848,2001-01-01,61.813958999007454
Tomatoes,1.291544,2001-02-01,59.54101274821164
Ketchup,0.59736,2001-02-01,61.214388701530666
Tomatoes,1.39491,2001-03-01,64.30625212351102
Ketchup,0.6003175,2001-03-01,61.51745813132974
Ketchup,0.6036923,2001-04-01,61.863290324630135
Tomatoes,1.426015,2001-04-01,65.74021271760083
Ketchup,0.5983607,2001-05-01,61.316935304539946
Tomatoes,1.415658,2001-05-01,65.26274832689232
Tomatoes,1.254417,2001-06-01,57.82943406385953
Ketchup,0.6096269,2001-06-01,62.47143769169205
Ketchup,0.6003817,2001-07-01,61.52403701802226
Tomatoes,1.168964,2001-07-01,53.889995560507785
Tomatoes,1.160547,2001-08-01,53.50196642305549
Ketchup,0.6159016,2001-08-01,63.114436762244985
Tomatoes,1.191213,2001-09-01,54.91568883354763
Ketchup,0.6347273,2001-09-01,65.0435979336967
Tomatoes,1.447464,2001-10-01,66.72902547383397
Ketchup,0.6391965,2001-10-01,65.50157862538158
Ketchup,0.6230088,2001-11-01,63.84274616257228
Tomatoes,1.269126,2001-11-01,58.507528465996394
Tomatoes,1.416715,2001-12-01,65.31147670972314
Ketchup,0.6131356,2001-12-01,62.83099127016578
Ketchup,0.6120325,2002-01-01,62.71795124040707
Tomatoes,1.560245,2002-01-01,71.92830243130199
Tomatoes,1.538261,2002-02-01,70.91482582945436
Ketchup,0.6311607,2002-02-01,64.67811106021526
Ketchup,0.6340678,2002-03-01,64.9760157565361
Tomatoes,2.127239,2002-03-01,98.0670921141618
Tomatoes,1.916716,2002-04-01,88.36184581454542
Ketchup,0.6341463,2002-04-01,64.9840600338782
Ketchup,0.6337903,2002-05-01,64.94757897994465
Tomatoes,1.589823,2002-05-01,73.29186733893702
Ketchup,0.6336066,2002-06-01,64.92875434621546
Tomatoes,1.27293,2002-06-01,58.68289532341217
Tomatoes,1.270766,2002-07-01,58.5831335254501
Ketchup,0.6269166,2002-07-01,64.24319746190241
Ketchup,0.6310569,2002-08-01,64.667474168647
Tomatoes,1.280569,2002-08-01,59.03505815826998
Ketchup,0.628374,2002-09-01,64.39254433831464
Tomatoes,1.310866,2002-09-01,60.43176943038504
Ketchup,0.63,2002-10-01,64.55916847791
Tomatoes,1.541155,2002-10-01,71.04824109900252
Ketchup,0.6271428,2002-11-01,64.26637727763209
Tomatoes,1.307331,2002-11-01,60.2688036467455
Tomatoes,1.411654,2002-12-01,65.07816134027486
Ketchup,0.6191803,2002-12-01,63.45042112048074
Ketchup,0.6182787,2003-01-01,63.3580297771479
Tomatoes,1.397419,2003-01-01,64.42191864434596
Tomatoes,1.467138,2003-02-01,67.6360095834023
Ketchup,0.5921264,2003-02-01,60.67807621875926
Ketchup,0.5874302,2003-03-01,60.19683373144821
Tomatoes,1.55,2003-03-01,71.4560013129464
Ketchup,0.6014286,2003-04-01,61.631317960053245
Tomatoes,1.70642,2003-04-01,78.6670643615729
Ketchup,0.6063415,2003-05-01,62.13476675182329
Tomatoes,1.467088,2003-05-01,67.63370455110189
Ketchup,0.5966216,2003-06-01,61.13872125707973
Tomatoes,1.534039,2003-06-01,70.72018890200708
Ketchup,0.5975294,2003-07-01,61.231747944610284
Tomatoes,1.465059,2003-07-01,67.54016634035092
Tomatoes,1.518953,2003-08-01,70.02471455632508
Ketchup,0.6270455,2003-08-01,64.25640647272273
Ketchup,0.6368333,2003-09-01,65.25941001118002
Tomatoes,2.075709,2003-09-01,95.69152582535139
Tomatoes,2.036836,2003-10-01,93.89945541306871
Ketchup,0.6286932,2003-10-01,64.4252543170101
Ketchup,0.6274869,2003-11-01,64.30163888060551
Tomatoes,1.717345,2003-11-01,79.17071391921415
Ketchup,0.6265482,2003-12-01,64.20544571957342
Tomatoes,1.620253,2003-12-01,74.69470999697118
Ketchup,0.63225,2004-01-01,64.78973693675968
Tomatoes,1.493396,2004-01-01,68.84652034628962
Ketchup,0.6240984,2004-02-01,63.95440278157789
Tomatoes,1.45584,2004-02-01,67.11516448479993
Tomatoes,1.572008,2004-03-01,72.47058433029822
Ketchup,0.6123837,2004-03-01,62.75394041496174
Ketchup,0.6060452,2004-04-01,62.104403447664545
Tomatoes,1.548405,2004-04-01,71.38247078256308
Tomatoes,1.441,2004-05-01,66.43103089803598
Ketchup,0.60887,2004-05-01,62.393874462135024
Ketchup,0.5897312,2004-06-01,60.432628408698484
Tomatoes,1.332793,2004-06-01,61.44261829541018
Ketchup,0.5874468,2004-07-01,60.198534814300174
Tomatoes,1.256745,2004-07-01,57.93675636776698
Tomatoes,1.236096,2004-08-01,56.98482412834052
Ketchup,0.5834225,2004-08-01,59.786145192545156
Ketchup,0.583388,2004-09-01,59.78260980950947
Tomatoes,1.347857,2004-09-01,62.13707842688
Ketchup,0.5888541,2004-10-01,60.34274769969535
Tomatoes,1.36893,2004-10-01,63.10855734021401
Tomatoes,1.368455,2004-11-01,63.08665953336005
Ketchup,0.5884239,2004-11-01,60.298663010363285
Ketchup,0.6099415,2004-12-01,62.50367628598278
Tomatoes,1.640601,2004-12-01,75.63276594194916
Tomatoes,1.838099,2005-01-01,84.73755132730675
Ketchup,0.6129341,2005-01-01,62.81034258373991
Ketchup,0.6158025,2005-02-01,63.10428150256854
Tomatoes,1.881822,2005-02-01,86.75320987272995
Tomatoes,1.928397,2005-03-01,88.90034746056897
Ketchup,0.6050327,2005-03-01,62.00064764118219
Ketchup,0.6187428,2005-04-01,63.4055883645933
Tomatoes,1.788256,2005-04-01,82.43975682831245
Ketchup,0.6536552,2005-05-01,66.98323203692375
Tomatoes,1.681094,2005-05-01,77.49951940076537
Tomatoes,1.672682,2005-06-01,77.11172076654312
Ketchup,0.5996907,2005-06-01,61.45322688243776
Tomatoes,1.597148,2005-07-01,73.6295545709482
Ketchup,0.6002703,2005-07-01,61.512621317437436
Ketchup,0.5979781,2005-08-01,61.27772841904844
Tomatoes,1.55444,2005-08-01,71.66068818122349
Tomatoes,1.530344,2005-09-01,70.54984701500622
Ketchup,0.5998412,2005-09-01,61.46864935046303
Tomatoes,1.459655,2005-10-01,67.29103844932179
Ketchup,0.599893,2005-10-01,61.473957548760104
Tomatoes,1.426641,2005-11-01,65.76907172200205
Ketchup,0.612054,2005-11-01,62.720154450124966
Ketchup,0.6129411,2005-12-01,62.81105990783411
Tomatoes,1.397547,2005-12-01,64.42781952703504
Ketchup,0.619418,2006-01-01,63.47477939722233
Tomatoes,1.452644,2006-01-01,66.96782682015724
Ketchup,0.6369849,2006-02-01,65.27494520156296
Tomatoes,1.502209,2006-02-01,69.25280533956122
Tomatoes,1.567519,2006-03-01,72.26363853036673
Ketchup,0.6213542,2006-03-01,63.67319124167776
Ketchup,0.6557754,2006-04-01,67.20049925756956
Tomatoes,1.642765,2006-04-01,75.73252773991122
Tomatoes,1.763837,2006-05-01,81.31402515343449
Ketchup,0.6522165,2006-05-01,66.83580144059174
Ketchup,0.6552284,2006-06-01,67.14444550335145
Tomatoes,1.635188,2006-06-01,75.38322314510594
Ketchup,0.6575127,2006-07-01,67.37852885026268
Tomatoes,1.659767,2006-07-01,76.51633092334524
Tomatoes,1.588258,2006-08-01,73.21971982793394
Ketchup,0.6681643,2006-08-01,68.47005018194415
Ketchup,0.6663861,2006-09-01,68.28782936704346
Tomatoes,1.666423,2006-09-01,76.82317682317684
Ketchup,0.66235,2006-10-01,67.87423054181538
Tomatoes,1.692688,2006-10-01,78.03401029058621
Tomatoes,1.660402,2006-11-01,76.54560483356053
Ketchup,0.6636816,2006-11-01,68.01068607950616
Tomatoes,1.596707,2006-12-01,73.60922418605853
Ketchup,0.6591371,2006-12-01,67.54498903006511
Tomatoes,1.734049,2007-01-01,79.94077911013767
Ketchup,0.6728814,2007-01-01,68.95343439405072
Tomatoes,1.777717,2007-02-01,81.9539021200304
Ketchup,0.6902841,2007-02-01,70.73677382463886
Tomatoes,1.72962,2007-03-01,79.73659934896668
Ketchup,0.7068157,2007-03-01,72.43084739544746
Tomatoes,2.011718,2007-04-01,92.74149938663092
Ketchup,0.7017127,2007-04-01,71.90791813077638
Tomatoes,1.800153,2007-05-01,82.98821621387381
Ketchup,0.7131318,2007-05-01,73.07808892564321
Tomatoes,1.750152,2007-06-01,80.68313781281017
Ketchup,0.7361828,2007-06-01,75.44023716784052
Ketchup,0.7245455,2007-07-01,74.2477063562088
Tomatoes,1.740532,2007-07-01,80.23964959820982
Tomatoes,1.739808,2007-08-01,80.20627273049979
Ketchup,0.7553535,2007-08-01,77.4047521696492
Tomatoes,1.815341,2007-09-01,83.68839282544867
Ketchup,0.7630256,2007-09-01,78.19094962437836
Ketchup,0.7746759,2007-10-01,79.38481260932788
Tomatoes,1.862045,2007-10-01,85.84147739662276
Tomatoes,1.847593,2007-11-01,85.17523086051006
Ketchup,0.7647706,2007-11-01,78.36976827357512
Ketchup,0.7669725,2007-12-01,78.59540769114894
Tomatoes,1.869283,2007-12-01,86.17515387243122
Ketchup,0.7734091,2008-01-01,79.25499744325197
Tomatoes,1.91,2008-01-01,88.0522338759533
Ketchup,0.7741315,2008-02-01,79.32902528977331
Tomatoes,1.852064,2008-02-01,85.3813468488134
Ketchup,0.7807339,2008-03-01,80.00560537542182
Tomatoes,1.880623,2008-03-01,86.69793519816594
Tomatoes,1.88707,2008-04-01,86.99514606298179
Ketchup,0.8069585,2008-04-01,82.69296786695483
Ketchup,0.7742512,2008-05-01,79.34129153178412
Tomatoes,1.966047,2008-05-01,90.63603678278345
Ketchup,0.7561215,2008-06-01,77.48345287026989
Tomatoes,1.957617,2008-06-01,90.24740833693303
Tomatoes,1.843,2008-07-01,84.96349059339369
Ketchup,0.7807547,2008-07-01,80.00773685273029
Tomatoes,1.863731,2008-08-01,85.91920308579284
Ketchup,0.7845933,2008-08-01,80.40109689101492
Ketchup,0.8090291,2008-09-01,82.90515233401888
Tomatoes,1.867034,2008-09-01,86.07147351955844
Tomatoes,2.028512,2008-10-01,93.51571363569519
Ketchup,0.832723,2008-10-01,85.33318167052485
Ketchup,0.9585577,2008-11-01,98.22807626999669
Tomatoes,1.929365,2008-11-01,88.94497288590506
Ketchup,0.9621395,2008-12-01,98.59512076151127
Tomatoes,2.10332,2008-12-01,96.96441076228803
Ketchup,0.975849,2009-01-01,100.0
Tomatoes,2.169167,2009-01-01,100.0
Ketchup,1.02,2009-02-01,104.52436801185429
Tomatoes,2.022107,2009-02-01,93.22043899801169
Ketchup,1.02995,2009-03-01,105.54399297432286
Tomatoes,2.120078,2009-03-01,97.73696538809598
Ketchup,1.011173,2009-04-01,103.61982232906936
Tomatoes,2.231376,2009-04-01,102.8678750875336
Ketchup,1.046181,2009-05-01,107.20726259902915
Tomatoes,2.103944,2009-05-01,96.99317756539723
Ketchup,1.023116,2009-06-01,104.84367970864344
Tomatoes,1.91428,2009-06-01,88.24954464086906
Ketchup,1.037424,2009-07-01,106.30989015718619
Tomatoes,1.874762,2009-07-01,86.42773931191098
Tomatoes,1.820884,2009-08-01,83.94392870627297
Ketchup,1.05592,2009-08-01,108.20526536380117
Tomatoes,1.893755,2009-09-01,87.30332888154763
Ketchup,1.007535,2009-09-01,103.24701874982709
Ketchup,0.9913426,2009-10-01,101.58770465512595
Tomatoes,2.04888,2009-10-01,94.45469159359331
Tomatoes,1.857944,2009-11-01,85.65241864734251
Ketchup,0.971215,2009-11-01,99.52513144964027
Ketchup,0.9832258,2009-12-01,100.75593662544102
Tomatoes,1.903307,2009-12-01,87.74368225221941
Ketchup,0.9953182,2010-01-01,101.99510375068274
Tomatoes,2.008016,2010-01-01,92.570834795108
Ketchup,0.9808738,2010-02-01,100.51491572979016
Tomatoes,2.052341,2010-02-01,94.61424592942822
Tomatoes,2.435021,2010-03-01,112.25604114390455
Ketchup,0.9476963,2010-03-01,97.11505571046341
Ketchup,0.9717352,2010-04-01,99.57843887732632
Tomatoes,2.555766,2010-04-01,117.8224636461831
Ketchup,0.9966667,2010-05-01,102.13329111368665
Tomatoes,2.230249,2010-05-01,102.8159196594822
Tomatoes,2.09449,2010-06-01,96.55734205803427
Ketchup,1.003871,2010-06-01,102.87155082394919
Tomatoes,2.155878,2010-07-01,99.387368515195
Ketchup,1.083932,2010-07-01,111.07579143904435
Tomatoes,2.083775,2010-08-01,96.06337363605478
Ketchup,1.059773,2010-08-01,108.60010104022241
Ketchup,1.105636,2010-09-01,113.29990603054367
Tomatoes,2.184413,2010-09-01,100.70285044904335
Tomatoes,2.178967,2010-10-01,100.45178633088187
Ketchup,1.095741,2010-10-01,112.28591718595808
Ketchup,1.068287,2010-11-01,109.4725720885096
Tomatoes,2.226984,2010-11-01,102.66540105026492
Tomatoes,2.339342,2010-12-01,107.8451774344714
Ketchup,1.086804,2010-12-01,111.37009926740717
Ketchup,1.085845,2011-01-01,111.27182586650189
Tomatoes,2.239298,2011-01-01,103.23308440521177
Ketchup,1.106809,2011-02-01,113.42010905375727
Tomatoes,2.213915,2011-02-01,102.06291170758178
Tomatoes,2.320694,2011-03-01,106.98549258770764
Ketchup,1.078884,2011-03-01,110.55849829225627
Ketchup,1.102432,2011-04-01,112.97157654514174
Tomatoes,2.214362,2011-04-01,102.08351869634748
Tomatoes,2.212458,2011-05-01,101.99574306634757
Ketchup,1.117772,2011-05-01,114.54354106014353
Ketchup,1.132389,2011-06-01,116.04141624370166
Tomatoes,2.086234,2011-06-01,96.17673512458931
Tomatoes,2.159292,2011-07-01,99.54475612066753
Ketchup,1.153804,2011-07-01,118.23591559759758
Tomatoes,2.105203,2011-08-01,97.05121827872173
Ketchup,1.09,2011-08-01,111.69760895384431
Ketchup,1.088276,2011-09-01,111.52094227693014
Tomatoes,2.103629,2011-09-01,96.9786558619046
Ketchup,1.060486,2011-10-01,108.67316562296013
Tomatoes,2.171674,2011-10-01,100.11557431954294
Ketchup,1.055867,2011-11-01,108.19983419565939
Tomatoes,2.18126,2011-11-01,100.55749511217901
Ketchup,1.080703,2011-12-01,110.74490008187743
Tomatoes,2.160205,2011-12-01,99.58684601047315
Tomatoes,2.296667,2012-01-01,105.87783236606494
Ketchup,1.11369,2012-01-01,114.12523863835493
Ketchup,1.076567,2012-02-01,110.32106401707642
Tomatoes,2.265708,2012-02-01,104.45060246629237
Ketchup,1.083881,2012-03-01,111.07056522064379
Tomatoes,2.283812,2012-03-01,105.2852085616276
Tomatoes,2.262049,2012-04-01,104.28192020254781
Ketchup,1.047889,2012-04-01,107.3822896780137
Tomatoes,2.145812,2012-05-01,98.92331941247492
Ketchup,1.082108,2012-05-01,110.88887727507024
Ketchup,1.091791,2012-06-01,111.88114144708862
Tomatoes,2.207941,2012-06-01,101.78750644832786
Tomatoes,2.157277,2012-07-01,99.4518633189607
Ketchup,1.145151,2012-07-01,117.34920054229703
Ketchup,1.124974,2012-08-01,115.28156507820368
Tomatoes,2.172716,2012-08-01,100.16361119268365
Tomatoes,2.26752,2012-09-01,104.5341368368595
Ketchup,1.164898,2012-09-01,119.37277181203241
Tomatoes,2.362708,2012-10-01,108.92236512910256
Ketchup,1.15433,2012-10-01,118.28981737953312
Ketchup,1.145572,2012-11-01,117.39234246281956
Tomatoes,2.292751,2012-11-01,105.69730223629625
Ketchup,1.164505,2012-12-01,119.33249918788664
Tomatoes,2.240391,2012-12-01,103.28347241129889
Ketchup,1.159951,2013-01-01,118.86582862717489
Tomatoes,2.171867,2013-01-01,100.12447174422256
Tomatoes,2.327511,2013-02-01,107.29976069154657
Ketchup,1.159406,2013-02-01,118.80997982269798
Ketchup,1.1392,2013-03-01,116.73937258735727
Tomatoes,2.40565,2013-03-01,110.90201906999324
Ketchup,1.120746,2013-04-01,114.8483013253075
Tomatoes,2.470314,2013-04-01,113.88307124347735
Ketchup,1.14201,2013-05-01,117.02732697374287
Tomatoes,2.423067,2013-05-01,111.70495402152072
Tomatoes,2.335417,2013-06-01,107.66423239888863
Ketchup,1.186802,2013-06-01,121.61738137765165
Tomatoes,2.239496,2013-07-01,103.24221233312143
Ketchup,1.16658,2013-07-01,119.54513454438136
Ketchup,1.183711,2013-08-01,121.30063155262751
Tomatoes,2.329344,2013-08-01,107.38426317567988
Tomatoes,2.404008,2013-09-01,110.82632180924752
Ketchup,1.192228,2013-09-01,122.17341002552651
Tomatoes,2.307878,2013-10-01,106.3946667084646
Ketchup,1.244916,2013-10-01,127.57260600769176
Tomatoes,2.223786,2013-11-01,102.51797118433021
Ketchup,1.234404,2013-11-01,126.49539016794607
Ketchup,1.215126,2013-12-01,124.51987961252202
Tomatoes,2.301612,2013-12-01,106.10580006057626
Tomatoes,2.441193,2014-01-01,112.54057433106811
Ketchup,1.266078,2014-01-01,129.74117921932594
Tomatoes,2.457172,2014-02-01,113.27721655363557
Ketchup,1.259384,2014-02-01,129.0552124355305
Tomatoes,2.4325,2014-03-01,112.13982141531751
Ketchup,1.285972,2014-03-01,131.7798142950395
Tomatoes,2.409918,2014-04-01,111.09877662715688
Ketchup,1.323918,2014-04-01,135.66832573482168
Tomatoes,2.264304,2014-05-01,104.38587715929664
Ketchup,1.348848,2014-05-01,138.22302425887614
Tomatoes,2.210212,2014-06-01,101.89220101541284
Ketchup,1.32672,2014-06-01,135.9554603222425
Ketchup,1.30399,2014-07-01,133.62620651350773
Tomatoes,2.215638,2014-07-01,102.14234312065417
Ketchup,1.348141,2014-08-01,138.15057452536203
Tomatoes,2.180285,2014-08-01,100.51254698232088
Tomatoes,2.282348,2014-09-01,105.21771721587135
Ketchup,1.298483,2014-09-01,133.06187740111432
Ketchup,1.243365,2014-10-01,127.41366748339141
Tomatoes,2.370757,2014-10-01,109.2934292288238
Ketchup,1.282222,2014-11-01,131.39553353029004
Tomatoes,2.32208,2014-11-01,107.04938808307523
Tomatoes,2.260769,2014-12-01,104.2229113756571
Ketchup,1.217404,2014-12-01,124.75331736774848
Tomatoes,2.344188,2015-01-01,108.06858116502787
Ketchup,1.2725,2015-01-01,130.3992728383182
Ketchup,1.227295,2015-02-01,125.7668963128517
Tomatoes,2.42206,2015-02-01,111.6585306709903
Tomatoes,2.428153,2015-03-01,111.93942190711918
Ketchup,1.194223,2015-03-01,122.37784739237321
